client_id,default
68962,1
25298,0
82238,1
33116,0
12515,0
6895,1
63017,0
19758,1
2832,0
40804,1
76910,1
10217,1
16184,0
73146,0
72913,1
88382,0
6742,0
76752,0
37400,1
15743,0
60112,1
74755,0
57625,0
41481,0
354,1
57979,0
52427,0
574,0
109540,0
49167,0
39506,1
58440,0
93135,0
74243,0
39708,0
9960,0
69248,0
63523,0
30309,0
85478,0
108467,1
82085,1
100177,1
34241,1
13365,0
104385,0
26638,0
47627,1
89760,1
106154,0
64185,0
46861,0
105353,0
38371,0
44060,0
28348,0
85984,0
15285,1
104124,1
25284,0
42664,0
87317,1
40232,0
99961,0
16045,0
2133,1
107245,1
67143,1
6418,0
98252,0
104134,1
79317,1
78452,1
25555,0
39891,0
33908,1
108433,0
107627,0
93826,1
5448,0
67669,1
68453,0
9909,0
85388,0
78821,0
10325,1
72978,1
38455,1
27586,0
106486,0
40825,0
20197,1
29619,0
85153,0
101896,0
28054,1
55175,0
58578,0
39355,1
14702,0
23171,0
32580,0
106189,0
53046,0
95661,0
74296,1
71372,1
95918,0
44672,0
49310,1
65024,1
103608,0
70175,1
46328,0
13167,0
98521,0
15243,1
9664,0
35492,1
19697,0
74693,1
95060,0
101832,1
103167,0
94408,0
34455,1
13031,0
14138,0
55759,0
23995,0
73594,1
52887,0
83660,0
96690,0
56008,0
5822,1
51950,1
20671,0
28786,1
28073,0
94265,0
53946,0
103895,0
71004,0
56115,0
42053,1
1407,0
54860,0
86671,1
42788,0
31004,0
75888,1
34445,1
26578,0
89529,1
58150,0
14155,0
4468,0
86226,0
70146,0
26971,1
60680,1
23470,1
31725,0
106606,0
58574,0
89748,1
6341,0
5938,0
13601,0
59520,0
92513,0
51655,0
20424,0
96679,1
19621,1
108827,1
56552,1
43319,1
867,1
45195,0
25489,0
23988,0
90776,1
64829,0
109443,0
80227,0
51949,1
62320,1
92568,0
95106,0
45880,1
103366,0
69468,0
24381,0
104087,0
47422,0
100033,1
12552,1
75270,0
69502,0
103444,1
30079,1
63348,1
22307,0
109831,0
3320,0
18854,0
44482,1
16409,0
46019,0
71404,0
16052,1
41443,0
105983,1
6268,1
19737,1
106405,0
50202,1
92374,1
73105,0
200,1
37792,0
47073,0
67648,0
47082,0
5717,0
63869,0
1225,0
66002,0
85519,1
57323,1
68161,0
37439,0
25378,1
50538,0
69961,1
51917,1
8357,0
104488,0
60064,0
90677,1
17820,1
59707,0
72816,0
58697,0
108711,1
3696,1
30963,1
24695,1
22482,1
4518,0
63416,0
39139,1
57187,1
9901,0
2183,1
58978,1
85418,0
67755,0
12549,1
95521,0
14371,1
69998,0
58438,1
7157,1
96945,0
90400,0
56151,1
100663,0
42235,0
25753,1
63987,0
100136,0
74059,0
86286,1
108808,0
37512,0
26684,0
5788,0
104070,0
15876,0
47846,1
89236,1
58573,0
41657,1
13905,0
30464,1
107507,0
91673,1
50089,0
103490,0
25265,1
34259,0
71751,1
50260,1
67625,0
70003,0
88644,1
27807,0
69995,0
50797,0
36609,1
34824,1
23025,0
9732,0
66362,0
22272,1
15281,0
106855,0
76693,0
15040,1
10721,0
65674,0
71533,0
48211,1
73624,0
16885,1
93595,0
88985,0
87800,1
63466,1
77959,1
24240,0
62187,1
10655,0
87294,1
54581,1
106686,1
55409,1
97839,0
6822,1
717,1
5036,0
20819,1
93687,0
43448,0
78155,0
101389,0
82499,0
23210,0
78285,1
70194,0
104083,1
62035,0
12904,0
47111,0
78081,0
53524,0
7292,1
19909,0
30631,0
69704,0
79679,0
101454,0
41147,1
103666,0
3290,0
92775,0
41670,0
43009,0
57380,0
84466,1
74546,0
96340,0
94259,0
30459,0
85823,0
74149,0
14464,1
63092,0
66589,0
24848,1
87402,0
15322,0
36651,1
23865,1
68140,1
36056,0
75772,0
86205,0
11637,0
33862,1
72860,0
102956,0
74340,0
101402,0
58992,1
37869,0
67621,0
9483,1
71735,0
45967,0
80137,0
31334,0
43318,0
67138,0
94337,1
71871,1
23477,0
46424,0
80401,1
24787,0
44661,1
49746,0
56570,0
70083,0
1350,1
43943,0
26463,1
41811,0
97131,0
36212,0
92573,0
62076,0
67213,0
15753,1
86799,1
25078,0
91265,1
88895,0
83574,1
49372,0
68956,0
91855,1
51229,1
37832,1
47677,0
36729,1
2503,1
33671,0
9031,0
108372,0
103687,1
9556,0
4073,1
97750,0
934,0
72201,1
9136,1
94674,0
18968,0
11217,1
5349,0
88928,0
42450,1
43235,0
27073,0
91600,0
81694,1
102030,1
99342,0
79273,0
4734,1
91211,1
35444,0
886,1
56516,1
72875,0
16302,0
93940,0
31432,0
94263,0
32479,0
38147,0
5087,1
72284,0
101305,0
58604,1
64647,0
1680,1
78512,1
85300,0
106972,1
81346,0
33676,0
58507,0
37867,0
77603,1
50897,1
28638,1
5580,0
7004,0
52563,1
47465,0
15150,0
1349,1
21593,1
25720,1
3279,0
30903,0
86602,1
45807,0
93980,0
21211,0
96698,0
20901,1
73925,0
26689,0
100465,0
96515,0
6593,1
62040,0
22752,0
62057,1
88103,0
94601,1
85583,1
35203,1
74469,0
70415,1
63505,0
77699,0
89843,1
48319,0
37151,0
95110,1
92814,1
48032,0
105437,0
75253,0
63786,0
8070,0
83898,0
71054,0
49370,0
36751,0
63609,1
81466,0
43594,0
46355,0
36824,0
37819,0
77142,1
87936,0
97355,0
36326,1
91312,1
45913,0
8720,1
46584,1
1403,0
102551,1
99033,1
60669,1
53573,0
92557,0
89294,0
29827,0
44769,0
12952,0
76802,0
67597,0
64202,0
104511,1
18743,0
47854,0
61785,0
94015,1
48619,0
92687,0
88764,0
107537,0
73141,1
4222,1
92186,1
86687,0
8634,0
62758,0
72745,1
109259,0
94204,0
31060,1
105492,0
46392,0
96891,0
15938,0
16108,0
42769,0
52103,0
108878,0
14487,0
14108,1
62937,1
94153,1
39484,1
35571,1
102932,0
17837,1
79289,0
59167,1
28730,0
82819,0
45791,0
52248,1
92216,0
62482,1
93880,0
31777,1
59560,0
28816,0
13853,0
106101,1
12259,0
78476,1
86815,0
36319,1
80007,1
83608,0
71817,1
82891,0
25017,1
49054,0
97427,0
16523,1
98182,1
73784,0
42375,0
11590,0
43074,0
89480,1
92585,0
84865,1
56337,0
1567,0
43005,1
56687,1
21380,1
98278,0
33943,1
34697,1
10022,0
48597,1
24910,0
45447,1
91569,1
86265,1
6096,0
46610,1
924,0
63745,0
90000,1
46367,0
15809,0
1222,0
99290,1
92676,0
58097,1
30302,1
9549,0
86922,0
90432,1
67859,0
109794,1
78198,0
25233,1
23257,1
83944,0
59836,0
20973,1
52299,1
109148,0
44547,0
49618,0
57605,1
100391,0
79716,1
54953,0
95213,0
82193,1
86528,1
13397,0
65830,0
8247,0
19445,0
7068,0
54745,1
101323,1
32846,0
87107,0
60457,0
3201,0
93198,0
96204,1
109737,0
109883,0
87345,0
7727,0
54300,0
21744,0
4368,1
76601,1
79384,0
105236,1
59709,0
25803,0
81955,0
90639,0
86856,0
96739,1
26891,0
71315,0
78996,0
12890,0
78853,1
52200,0
38360,1
41106,0
103469,1
92599,1
107162,0
68835,1
42224,0
85589,1
52441,1
49440,0
108335,1
107130,1
99671,1
48758,1
99278,0
35938,0
65891,0
44121,1
38164,1
23677,0
85255,1
48779,1
17607,0
44094,0
30275,0
15128,0
23243,0
33492,0
90463,0
18338,0
44527,0
26749,1
65220,0
23371,0
6885,0
92310,0
15866,1
99071,0
47740,0
63053,0
90697,0
64359,0
75728,1
41306,1
85877,0
83173,0
36333,1
72914,1
54395,0
70055,0
17568,0
99910,0
36858,1
66074,0
72972,0
105758,0
61926,0
19439,0
68273,0
104518,0
48043,1
80564,0
63358,1
49312,1
64146,1
60019,0
12753,0
54191,1
83902,0
56411,0
13780,1
7520,0
105915,1
55494,1
73221,0
789,0
39106,1
95263,1
8765,0
40506,1
93941,0
65169,0
6325,0
14107,1
85804,1
72472,1
83002,0
11834,0
36522,0
18272,1
107989,1
60464,1
48413,1
76049,0
96307,0
31505,1
17692,1
34206,0
19779,1
38994,0
35652,0
12623,0
1327,1
105797,1
53925,0
81157,0
88314,0
99563,1
94220,1
30713,0
20653,0
52224,1
30066,0
72527,0
108526,1
11257,1
14258,0
21011,0
27816,0
84422,0
17800,0
11617,1
56907,0
81042,0
3618,0
64940,0
68687,1
47364,1
81445,0
16415,0
27805,1
26702,0
98,0
67796,0
38331,0
7133,1
38918,0
759,1
4499,1
84945,0
63112,0
84066,0
33874,0
63260,1
3480,0
71742,1
81203,0
68485,0
50570,0
8544,0
5511,0
12075,0
86116,0
90257,0
104673,1
32943,1
45657,1
49872,0
103358,0
46839,0
40526,0
69572,1
7859,0
85539,1
107960,0
44917,1
73308,0
3608,1
98330,0
94625,0
29138,1
107612,0
17404,0
103339,1
42196,0
34047,0
89041,1
11790,1
95051,0
84689,1
100339,0
29965,1
33609,1
94462,0
48118,1
78737,0
35418,0
44796,1
75989,1
1044,0
88008,0
26060,0
60254,1
10766,0
101865,1
55706,0
5538,1
50044,0
49007,0
101753,0
21613,1
21218,0
53662,1
90436,0
101179,0
4588,1
11681,1
2874,1
95497,0
76810,1
1464,1
98841,1
63026,1
104742,0
65357,0
75645,1
26736,0
3074,1
47330,0
101696,1
89281,0
65768,0
96658,0
21085,1
72549,1
23189,1
86876,0
61803,0
18622,0
16482,0
74983,0
68103,0
55276,0
38877,0
87560,0
87895,1
66464,0
30317,0
96965,0
63763,1
28830,1
54002,0
45355,1
90312,1
27013,1
21468,1
2515,0
39766,0
55976,1
30475,1
81295,0
40128,1
5059,1
85411,1
21568,1
21288,0
51095,1
24927,1
63936,0
68281,1
108376,0
82597,0
91895,1
696,0
9207,0
4450,1
42831,0
30163,1
79608,0
66590,0
47010,0
78077,0
46962,1
50021,0
8752,0
106652,0
70218,1
108646,0
84006,0
3593,0
17600,1
58295,0
75374,0
32330,0
60454,0
86933,1
64583,1
22429,1
36664,1
95328,0
29314,0
20504,0
57547,1
50178,0
51626,1
53960,0
83721,1
40452,0
97450,1
94455,0
103400,0
35662,0
31591,0
64466,0
82378,0
59934,0
5325,1
82545,0
46228,0
74998,1
30077,0
49541,0
93959,0
7363,0
52669,0
27978,0
21996,1
49815,1
50491,1
54243,0
58034,0
89068,1
92909,1
101796,1
53401,0
93151,0
913,0
22590,1
100267,1
32419,0
75306,0
33859,1
25789,1
49463,0
108818,1
47195,0
16887,0
65947,1
79330,1
83429,0
41630,0
37201,0
51913,0
28423,0
25687,1
3768,1
58285,1
105769,0
23629,0
79667,1
32871,0
25811,0
108356,0
75823,1
3252,1
73677,0
17093,0
107855,1
7769,1
25456,0
33048,0
65916,0
97524,0
5390,0
31062,0
76850,0
107319,1
5883,0
68225,0
99637,0
14608,0
14248,0
90805,0
14443,1
58463,0
31678,0
18998,0
36489,1
30953,1
66783,1
51682,0
191,0
90857,1
27964,0
87548,0
62698,1
71413,1
89658,1
97894,1
68802,0
1183,1
61840,0
45758,1
79419,1
56541,0
57951,0
47256,1
10763,0
24574,1
32376,0
59715,0
102643,0
79122,1
62629,1
49612,0
42056,0
76922,0
28853,0
38664,0
8022,0
90620,0
101338,1
35760,0
93867,0
13191,0
73363,1
104055,0
54153,0
5477,1
39668,0
88147,0
106423,1
81716,1
3977,1
30949,0
49276,0
62036,1
10541,1
3883,1
51403,1
14170,1
58350,0
15895,1
24836,0
70754,0
51513,0
101939,0
94549,0
38896,0
100815,0
35979,0
61690,1
33332,0
77383,1
20676,1
55812,1
15123,1
109270,0
79528,1
74060,1
94577,1
110101,1
6456,0
80310,0
20159,0
5400,0
63489,1
48284,1
97969,0
102887,0
65901,1
75294,1
15975,0
29610,0
37710,1
1163,0
53114,0
25153,0
109425,0
21287,0
54144,0
32893,1
100496,0
65361,0
63503,0
42939,0
56453,0
72815,1
108352,0
93736,0
5344,1
3792,1
76557,0
79133,1
102108,0
70558,0
34848,0
48346,0
1123,0
36012,1
9027,0
76201,0
91869,0
25137,0
488,0
99184,1
65675,0
66295,0
102567,1
91126,0
61615,0
29232,1
78814,0
68622,0
106392,0
78991,0
79692,1
5532,1
44069,0
28412,0
84872,1
92489,0
29364,0
11130,0
106752,1
20556,1
49418,0
19870,1
56982,0
57910,1
43367,0
50275,1
20547,0
14462,1
21432,0
32994,0
62641,0
25764,0
104146,0
59782,0
84606,0
12213,0
9198,0
33560,1
82977,0
50916,1
92101,1
86537,1
44825,0
14122,0
58510,1
109221,0
38415,0
44763,1
17920,0
69667,0
56838,0
100146,0
50486,0
42732,0
59493,0
21905,0
19448,1
22823,0
19275,0
36039,0
4689,1
72497,1
29222,0
53322,1
3786,0
63153,0
13810,1
74009,0
97324,0
41906,1
15043,0
50754,0
67590,1
21213,1
30588,1
20428,0
97641,0
106816,1
49183,0
31135,0
19357,0
59359,0
48287,0
81409,0
88493,0
42551,0
59075,1
76285,0
84914,1
57343,1
51018,1
98581,0
1373,0
24829,0
108458,1
56999,0
8691,0
38572,0
78966,0
95831,1
59189,0
80132,0
104910,0
30919,0
101848,0
109291,0
52294,1
86289,1
47558,1
91353,0
103759,0
53715,1
62981,0
35175,0
51367,1
72166,0
79585,0
67891,0
8866,0
46346,1
33115,0
3909,1
95136,0
95385,0
47436,1
32018,0
8170,0
17841,0
87466,0
107912,0
96655,0
75907,1
82873,0
49259,1
99685,1
80840,0
58214,1
64173,1
10514,1
1061,0
58889,0
64924,0
14045,1
47986,0
70002,1
90858,1
86713,1
87878,1
82490,1
106338,0
26051,0
60267,1
63310,1
1544,1
94174,0
48093,1
33658,0
21394,0
67607,0
68222,0
40387,1
30099,0
76995,0
100489,1
547,1
21007,1
37573,0
48401,1
64635,0
47434,1
15132,1
17525,0
101743,0
91115,0
8587,0
48809,1
56044,0
103374,1
26339,1
50794,0
54405,1
97643,0
67981,1
74416,1
2360,0
61302,0
27456,0
76318,1
65572,1
87977,0
27562,0
94241,0
68527,0
42153,0
103291,1
54528,0
10502,1
102607,1
8265,0
90914,0
85499,0
40172,0
67605,0
10667,1
77704,1
67576,0
66529,0
37454,0
43522,0
1793,0
55075,0
13261,0
2055,0
87758,0
63856,1
6499,1
91188,1
16578,0
48294,0
66826,0
79794,1
42080,1
14005,0
7181,0
6235,1
4516,1
79503,0
68047,0
21633,1
41903,0
2361,1
27124,1
98412,0
90936,1
76514,0
68051,0
79516,0
47997,0
77864,0
20945,0
79832,0
31066,0
97665,0
10006,0
23928,0
24011,0
43898,1
43536,0
86248,0
56530,0
94196,0
96649,0
6302,1
18912,0
64013,1
24673,1
77924,0
95451,1
3305,1
79702,1
59375,0
87918,0
22036,0
75766,0
36079,0
85545,0
11001,1
73744,1
84571,1
11408,0
28324,1
36954,0
102114,1
42776,0
80080,1
103628,0
95134,1
108519,1
40828,0
52844,1
61485,1
26323,0
79395,0
87353,1
1599,0
43718,0
4493,0
82757,1
106705,0
32902,1
676,0
86663,0
79798,1
8943,0
39924,0
68616,0
108401,1
17270,1
68535,0
45205,0
33988,0
52127,1
105034,0
37073,0
43995,1
29248,0
66954,1
39722,0
28459,1
67556,0
72229,0
59647,0
97273,1
37939,0
27017,1
90781,0
70888,1
56622,0
93128,1
37972,1
106587,0
39585,0
108689,0
43145,0
41637,0
101977,0
20624,1
2593,0
64016,0
36779,1
98468,1
64008,1
21784,0
72559,0
77148,1
31385,0
88606,0
39142,1
60004,0
29338,1
102086,1
69887,0
27032,1
54950,0
80853,1
19403,1
88019,1
63575,0
59653,1
27344,0
45550,0
61876,1
77944,0
80941,1
17519,0
83490,0
38431,1
6905,0
93093,0
101462,0
48817,0
51387,1
43058,1
100731,0
40682,0
101078,0
35963,0
8581,0
66699,1
2821,1
45391,0
18887,0
99803,0
106395,0
93416,1
93342,0
59899,1
55412,0
4860,1
51102,0
29912,0
61372,0
15366,0
91890,0
26042,0
23588,0
35908,0
42112,1
68669,0
18076,0
40361,0
21836,1
21261,1
22936,0
93330,0
42094,0
24408,0
39625,0
94278,1
89192,1
15880,0
44233,0
89911,0
61365,0
517,1
91173,1
43866,1
67554,1
5867,0
32303,0
22854,0
22689,1
35385,1
8701,1
53762,0
66596,0
101766,1
92522,0
93668,1
70381,0
55344,0
9304,1
44978,0
40907,0
98627,0
108774,0
75958,1
24707,0
8064,1
45185,1
89309,1
79229,1
34351,0
88492,0
76131,1
99264,1
314,1
23036,0
42028,1
40570,0
19691,1
45896,0
89258,0
52892,0
34323,1
41983,0
106435,0
51201,1
106850,0
67050,0
35200,0
24247,0
60547,0
83358,0
63760,0
34165,0
70617,0
103047,0
90288,0
110074,1
97716,1
71605,0
6833,1
97479,0
16346,0
91040,0
75188,1
57662,0
79088,0
70920,0
32347,0
106771,0
52179,0
10021,1
39229,0
91613,1
22380,1
69971,1
21078,1
17628,0
12967,1
79549,0
14278,1
42061,0
75470,0
44467,0
92416,1
58021,0
34998,0
44289,1
50770,0
68656,1
46049,0
63835,1
69451,0
31124,0
18787,1
84508,1
58351,0
51977,1
75260,0
70778,0
84283,0
22567,0
109533,0
43313,0
41326,0
78156,0
79087,0
44541,0
94258,1
98201,0
54043,0
37848,1
62411,0
12477,1
86581,1
20232,1
80059,1
63952,1
49569,1
42644,0
105190,1
94695,1
63455,0
39715,1
97325,0
79827,0
68111,1
84585,1
18032,1
46207,0
94626,1
44344,1
78046,1
44084,1
107835,1
69955,0
4302,1
54924,1
30603,1
19689,0
39017,1
66662,0
99915,0
58748,0
91076,1
72073,0
22603,0
93283,0
81797,0
94369,0
74605,0
32512,1
32201,0
71963,0
67963,1
35643,0
34673,0
75230,0
100240,1
60526,0
92179,0
108737,0
100622,1
69623,0
96393,1
67240,1
22520,0
53579,0
39832,0
19916,0
85979,0
26592,1
47165,1
76477,0
38870,1
7412,1
51699,0
50216,0
47840,1
87568,0
89210,0
39573,1
15341,0
16201,0
7210,1
57507,0
59650,1
109365,1
33585,1
78642,0
84671,1
106985,0
14737,0
619,1
96155,1
76017,0
3415,0
38471,0
99214,0
70694,1
92898,1
45423,0
8086,1
16679,1
103239,0
58734,1
102163,0
25522,1
109133,0
97251,0
81029,1
4316,0
93759,1
82574,1
76188,1
2946,0
27873,0
102285,0
19483,1
27450,1
89574,1
67954,0
55948,0
17673,1
53059,1
83455,1
101649,1
84325,0
80339,1
74254,0
45585,1
31598,0
82725,0
34922,0
54259,0
3700,1
70674,1
4700,0
7739,1
45499,0
41234,0
11856,1
16530,0
67726,0
44023,1
95492,1
4400,0
57593,0
24774,1
108886,0
70973,1
45576,0
88164,1
45612,0
53713,0
76255,1
14537,0
50220,1
40791,0
4832,0
29306,0
59344,1
54808,0
64574,1
48104,0
4791,1
11907,0
41944,0
88514,1
106614,0
266,0
5170,0
109772,0
3897,1
29277,0
30046,0
75333,1
72417,0
32783,1
31188,1
89079,0
74396,0
50454,1
12188,0
109977,1
27718,0
63858,1
7308,1
82892,0
475,0
73805,0
71307,0
38000,1
105029,0
13843,0
6849,0
22390,0
96362,0
6433,0
13102,1
64169,0
62000,0
48263,0
84602,1
69089,1
41352,0
105810,0
37338,0
69187,1
79247,1
5999,0
65529,0
66950,0
52532,0
12359,0
80314,1
59018,0
65344,0
39865,0
33575,0
4710,0
2688,1
81993,1
99355,0
32797,0
105715,0
99727,0
66216,1
77940,1
14150,0
4119,0
63263,0
33889,1
18146,0
27094,1
62720,0
13236,1
52565,0
66145,0
50302,1
42474,0
63194,0
67575,0
31096,0
8286,0
14814,0
25325,1
31061,1
101524,0
69333,0
64194,0
87323,1
12899,0
74995,0
107813,0
56967,1
36163,1
32940,1
15977,0
65080,0
64912,1
59595,1
55802,0
95303,1
7272,0
8493,0
81454,0
71999,0
97245,0
107410,0
18198,1
2300,1
56825,0
104203,1
102364,0
70297,0
51453,0
69080,0
36723,0
23644,0
36350,0
57439,0
4939,1
102393,0
40322,1
40738,0
68632,1
96341,1
31582,0
92780,0
47429,1
59188,0
73717,1
60427,0
55885,0
17503,0
54168,1
17083,1
71528,0
21487,0
42959,0
109771,1
67559,0
109511,0
29550,0
72242,0
2878,1
27410,0
37278,0
51512,0
57409,0
86078,0
69302,0
37377,0
82237,0
13099,1
52699,0
30180,0
13063,0
38602,0
62467,0
41518,0
20777,0
9898,0
54375,0
101771,0
99243,1
84000,1
33852,1
28829,0
101551,1
63715,1
25353,0
1473,0
98962,0
60351,0
102034,0
30415,0
101419,0
20832,0
28022,1
71721,0
109027,1
27363,0
74278,1
59522,1
95021,0
37185,1
55677,0
91561,0
79066,0
102645,0
82733,0
98415,0
77986,1
102900,1
89201,1
20038,0
13414,0
67454,1
78295,0
35611,0
43708,1
60762,0
42729,0
79008,0
89881,1
7890,0
34223,1
4190,0
31464,0
87094,0
92801,0
108922,1
92508,1
51450,0
66080,0
13727,1
25669,0
53087,0
74950,0
1214,0
83428,1
30431,0
30410,1
54167,1
67325,0
59335,0
82123,0
28810,0
99314,0
97372,0
7449,0
14753,1
59958,0
61634,1
55743,0
45397,1
108568,1
101172,1
38165,1
30923,0
35952,0
17981,1
37916,0
53777,0
70419,1
14778,1
21202,0
43854,1
49972,0
27858,0
31485,1
69442,0
16867,1
10404,1
49989,0
77638,0
39913,0
82492,1
100430,0
33892,1
101342,0
93356,0
23240,0
40033,1
21918,1
62605,0
92882,1
27066,0
70438,0
2523,0
3016,1
83874,1
11314,0
68990,0
34215,0
102287,0
16101,1
108735,0
25025,0
9933,0
90213,0
100483,0
71346,0
88821,1
38467,0
77107,0
74125,1
94514,0
73390,0
81922,1
43760,1
73493,0
36423,1
15532,0
65683,0
98385,0
65657,1
96940,1
62019,0
104534,1
6178,0
81805,0
60742,0
70868,0
68234,1
15952,1
20877,1
7863,1
6424,0
32705,0
76839,1
103634,0
12187,0
38937,0
5904,0
80885,0
65900,0
76062,0
109528,1
28287,0
34411,1
43717,0
57724,0
27900,0
27666,1
97109,0
27843,0
87356,0
39850,1
54906,0
45652,1
23599,0
67211,0
53599,1
27860,0
4185,0
71397,0
42467,0
99663,0
79925,1
105360,0
17338,0
54866,1
33606,1
31079,0
73058,1
88090,1
15153,0
94531,0
33682,0
91421,0
21843,0
21035,0
102290,1
57151,0
83151,0
43958,0
70366,0
71851,1
98584,1
30821,1
35128,0
2710,1
65189,1
61289,0
87517,1
41437,0
85673,1
92441,0
11898,0
20174,1
91577,0
19182,1
43140,1
72952,0
43796,0
83884,0
81093,1
14754,0
32531,0
82122,1
87130,0
62256,0
50031,0
90671,0
6469,0
81693,1
108943,1
45804,1
78892,0
90741,0
58420,1
95445,1
44641,0
9725,0
3254,1
92586,1
75432,0
94178,0
81333,1
21147,0
52309,0
53821,1
55848,0
40626,0
72528,1
38071,0
84966,0
32343,0
30788,1
40055,1
38463,1
36054,0
67978,0
45035,1
13073,1
34082,0
36811,1
39152,0
14174,0
41427,0
48613,0
77567,0
16711,1
102247,1
22465,0
72397,0
100004,0
3639,0
95933,0
44183,0
93730,0
27912,0
54273,1
60835,0
87533,0
75220,0
41519,0
104582,0
11747,0
78382,1
104686,1
44651,0
11070,0
19288,0
22916,1
89763,1
98927,0
12577,1
80154,1
80666,0
103419,1
24501,0
50920,0
22269,0
48389,0
108248,1
16775,1
80407,1
93351,1
70066,0
58019,0
27188,1
20848,0
66208,1
34878,1
31695,0
95979,1
16317,0
10642,1
4060,0
106362,0
102836,1
6011,0
27644,0
69841,1
87750,1
59577,1
73344,1
69973,0
13568,0
87068,0
30103,1
15312,1
95804,0
97408,1
45087,0
94292,1
100188,1
96978,0
76963,1
40401,0
13507,0
39395,0
33284,0
44525,0
76518,0
65950,0
64838,0
60827,0
29789,0
44910,0
83901,1
22729,0
86949,0
62235,0
50870,0
1865,0
356,0
34996,1
49363,0
77647,1
15114,1
14186,0
63976,0
35324,1
93667,0
68914,0
91840,1
82696,0
5131,0
109260,1
99188,0
12723,1
8731,1
88719,1
60017,0
44035,0
25589,1
77247,0
91810,0
107983,1
66586,1
86199,0
26041,0
60800,0
33855,1
77325,0
63246,0
21612,0
90550,0
67351,0
61796,0
21166,0
1048,0
59509,1
77619,1
62160,0
50167,0
77727,0
31283,0
100825,1
70768,0
71173,0
60191,0
59710,0
26238,1
84375,1
40381,0
53692,1
60213,1
72672,0
50038,0
1060,0
70129,0
100563,0
67180,1
7636,0
27381,0
80238,0
86316,0
79206,1
65023,0
30537,1
50833,0
41904,1
16233,1
86268,0
63571,0
76391,1
20284,1
954,1
26761,1
30048,1
16462,1
82959,1
9601,0
20356,0
53418,0
94554,1
33384,0
90819,1
89804,1
109959,0
106418,0
49181,0
87544,0
63214,0
91204,1
95499,0
71332,0
54403,0
106186,0
55773,1
20161,1
12926,0
32541,1
34124,1
63547,1
68953,0
78059,0
4625,1
55939,1
65045,0
56515,0
100100,0
96551,0
64133,1
3092,0
44737,1
74111,0
101631,0
76541,1
72244,1
26722,0
102427,1
103578,1
64192,1
49810,1
88980,0
74344,0
7321,0
109481,0
76706,0
20668,1
19967,1
58013,0
4681,0
14110,1
47387,1
9240,0
75870,0
35191,0
45719,0
38658,0
52940,1
100866,1
96766,0
69028,0
52451,1
58835,0
59513,1
29510,1
83882,0
62940,0
16281,1
83938,1
13042,0
23452,1
94684,1
95401,1
54179,0
84590,0
61564,0
61433,1
58699,0
43073,0
94237,1
73258,1
15055,0
90093,0
85822,0
30070,0
91566,0
29006,1
59204,0
55483,0
103856,0
31635,0
88257,1
102440,0
61469,1
43358,0
21350,0
28106,0
14599,1
105625,1
98290,1
17296,0
23259,1
25226,1
79011,0
42383,0
73733,0
88718,0
4879,1
50633,1
15045,0
34810,1
60940,0
53280,0
14274,1
27265,0
85779,0
10394,1
109856,0
48685,0
66624,0
69780,0
5008,1
8966,0
60580,1
15481,0
106825,0
7931,0
11658,0
28585,0
88209,1
76728,0
87159,1
19086,0
78042,0
2418,1
109036,1
17934,1
94257,0
34550,1
100207,0
5397,1
80133,0
16930,0
51368,1
71107,0
36566,0
47035,0
104752,1
101150,0
46190,1
36579,1
38194,0
101532,0
65978,1
27199,1
81963,0
91733,0
74572,1
92431,1
1693,0
16350,1
42666,1
63165,1
89676,1
9989,0
42714,1
57450,0
17502,1
19778,0
89231,0
64895,1
19028,0
6010,0
78569,1
68142,1
9378,0
49946,0
797,0
8029,0
13562,1
55142,1
59857,1
68119,0
63569,0
94790,1
43558,1
72906,0
51362,0
100843,0
108355,1
62950,1
99826,1
37232,0
3232,0
83014,0
45624,1
31568,0
74251,0
5091,0
82768,0
105032,1
6701,0
29865,0
97630,1
11125,0
40407,1
64589,1
84070,1
16724,0
22917,0
54109,1
80485,0
13646,1
27700,0
9923,0
4637,0
4514,0
19278,1
36222,0
75992,0
48891,0
99555,1
104103,1
95079,0
54343,1
81905,0
60080,0
63692,0
108007,1
84873,0
5112,0
26368,0
33113,0
5216,0
50513,0
101119,0
68959,1
15510,1
24060,0
57213,0
97252,1
23235,1
61093,1
9963,1
108379,0
3956,0
407,0
66239,1
84408,0
18107,0
25400,0
96754,0
58389,1
105877,0
45625,1
88824,0
85791,1
16410,1
25070,1
106566,0
84073,0
26382,1
13199,0
50348,0
7008,0
15836,0
98870,1
79338,1
55144,1
109166,1
109896,0
23434,0
29810,0
20997,0
104009,1
35069,0
31940,1
12529,0
39658,0
109652,1
24245,0
108529,1
3023,0
76680,0
2789,0
5121,0
80382,0
79470,0
29650,1
99675,0
77947,0
1004,0
42754,1
73743,0
30202,1
73894,0
96941,0
105568,0
41434,0
70074,0
8372,1
16896,0
35783,0
9997,0
99272,0
78221,1
11821,0
74597,1
1593,0
19425,1
76501,0
37060,1
61015,0
57378,0
99800,1
31910,0
23862,1
81972,0
82262,1
55994,0
95862,0
61239,0
67217,0
94425,1
18334,0
105605,0
104506,1
90380,1
87575,1
5271,0
86107,1
76674,0
32272,0
87175,0
10981,1
61219,0
50034,0
50472,0
34424,1
37618,0
21760,0
91482,1
55046,0
27086,0
41078,0
92753,0
6883,0
63418,1
3898,0
3674,1
